# robots.txt for My Sweet Magnets UK
# https://mysweetmagnets.co.uk/robots.txt

User-agent: *
Allow: /
Allow: /custom
Allow: /about
Allow: /contact
Allow: /faq
Allow: /blog

# Sitemap
Sitemap: https://mysweetmagnets.co.uk/sitemap.xml
Sitemap: https://mysweetmagnets.co.uk/sitemap-1.xml

# Disallow search engines from indexing admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /account/
Disallow: /checkout/
Disallow: /cart/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /*?*
Disallow: /*?$
Disallow: /*?ref=*

# Allow crawling of all JS and CSS
Allow: /*.css$
Allow: /*.js$

# Crawl-delay: 10  # Uncomment if needed to prevent server overload

# Host
Host: https://mysweetmagnets.co.uk
Allow: /*.js$
Allow: /*.css$

# Image crawling
Allow: /images/*.jpg$
Allow: /images/*.png$
Allow: /images/*.webp$

# Media files
Allow: /_next/static/*
Allow: /_next/image*

# Block search parameter URLs to prevent duplicate content
Disallow: /*?*search=*
Disallow: /*?*sort=*
Disallow: /*?*page=*

# Block non-essential parameters
Disallow: /*?*ref=*
Disallow: /*?*utm_*

# Block development and staging environments
Disallow: /*?*debug=*
Disallow: /*?*preview=*
